Device: pos:(239.55890285610673, 70.36726868152618, 209.02135551747432) dir: (0.26617923378944397, 0.9471285343170166, -0.17917107045650482)
Device: pos:(239.55890285610673, 70.36726868152618, 209.02135551747432) dir: (0.26617923378944397, 0.9471285343170166, -0.17917107045650482)
Device: pos:(239.55531351655242, 70.39341068267822, 209.01431559797874) dir: (0.24515095353126526, 0.9419661164283752, -0.22936229407787323)
Device: pos:(239.55531351655242, 70.39341068267822, 209.01431559797874) dir: (0.24515095353126526, 0.9419661164283752, -0.22936229407787323)
Device: pos:(239.54772041007396, 70.5329806804657, 209.00686296102157) dir: (0.0292852520942688, 0.9936702847480774, -0.10848256945610046)
Device: pos:(239.54772041007396, 70.5329806804657, 209.00686296102157) dir: (0.0292852520942688, 0.9936702847480774, -0.10848256945610046)
Device: pos:(239.5572204106998, 70.75242173671722, 209.02950964149585) dir: (-0.22375065088272095, 0.9634822607040405, 0.14712268114089966)
Device: pos:(239.5572204106998, 70.75242173671722, 209.02950964149585) dir: (-0.22375065088272095, 0.9634822607040405, 0.14712268114089966)
Device: pos:(239.59349540635463, 70.92416441440582, 209.0479108321344) dir: (0.04806169867515564, 0.9790629148483276, 0.19782187044620514)
Device: pos:(239.59349540635463, 70.92416441440582, 209.0479108321344) dir: (0.04806169867515564, 0.9790629148483276, 0.19782187044620514)
Device: pos:(239.65695080175516, 71.0889778137207, 209.02793552753081) dir: (0.31399989128112793, 0.9490773677825928, 0.02575286477804184)
Device: pos:(239.65695080175516, 71.0889778137207, 209.02793552753081) dir: (0.31399989128112793, 0.9490773677825928, 0.02575286477804184)
Device: pos:(239.6933457852852, 71.15949726104736, 209.04796361204734) dir: (0.41445690393447876, 0.8926023244857788, 0.17746500670909882)
Device: pos:(239.6933457852852, 71.15949726104736, 209.04796361204734) dir: (0.41445690393447876, 0.8926023244857788, 0.17746500670909882)
Device: pos:(239.688419968034, 71.184157371521, 209.0773697423612) dir: (0.3700557351112366, 0.9018447995185852, 0.2230300009250641)
Device: pos:(239.688419968034, 71.184157371521, 209.0773697423612) dir: (0.3700557351112366, 0.9018447995185852, 0.2230300009250641)
Device: pos:(239.67131944015142, 71.18004846572876, 209.09961778697124) dir: (0.4007853865623474, 0.8832107782363892, 0.2435515820980072)
Device: pos:(239.67131944015142, 71.18004846572876, 209.09961778697124) dir: (0.4007853865623474, 0.8832107782363892, 0.2435515820980072)
Device: pos:(239.61901661768076, 71.17337417602539, 209.09692432757964) dir: (0.28591188788414, 0.9381961822509766, 0.19506427645683289)
Device: pos:(239.61901661768076, 71.17337417602539, 209.09692432757964) dir: (0.28591188788414, 0.9381961822509766, 0.19506427645683289)
Device: pos:(239.61030313387033, 71.14643502235413, 209.0653503316318) dir: (0.1830303966999054, 0.9774186611175537, 0.10564069449901581)
Device: pos:(239.61030313387033, 71.14643502235413, 209.0653503316318) dir: (0.1830303966999054, 0.9774186611175537, 0.10564069449901581)
Device: pos:(239.6262257398617, 71.12900519371033, 209.05099231776347) dir: (0.22677341103553772, 0.9705765247344971, 0.08100755512714386)
Device: pos:(239.6262257398617, 71.12900519371033, 209.05099231776347) dir: (0.22677341103553772, 0.9705765247344971, 0.08100755512714386)
Device: pos:(239.6433277578604, 71.10838890075684, 209.0377571808969) dir: (0.22919997572898865, 0.9715467095375061, 0.05976235866546631)
Device: pos:(239.6433277578604, 71.10838890075684, 209.0377571808969) dir: (0.22919997572898865, 0.9715467095375061, 0.05976235866546631)
Device: pos:(239.65130987032768, 71.08492136001587, 209.0295879918014) dir: (0.22581827640533447, 0.9739252328872681, 0.021970219910144806)
Device: pos:(239.65130987032768, 71.08492136001587, 209.0295879918014) dir: (0.22581827640533447, 0.9739252328872681, 0.021970219910144806)
Device: pos:(239.65652529909727, 71.06635355949402, 209.02297713634124) dir: (0.18825533986091614, 0.9820914268493652, 0.00796598196029663)
Device: pos:(239.65652529909727, 71.06635355949402, 209.02297713634124) dir: (0.18825533986091614, 0.9820914268493652, 0.00796598196029663)
Device: pos:(239.66932512834188, 71.03874588012695, 209.00914581891647) dir: (0.23801708221435547, 0.9679144620895386, -0.08059860020875931)
Device: pos:(239.66932512834188, 71.03874588012695, 209.00914581891647) dir: (0.23801708221435547, 0.9679144620895386, -0.08059860020875931)
Device: pos:(239.66915692403433, 71.01847767829895, 209.00541698214164) dir: (0.22371351718902588, 0.9677824974060059, -0.11556638032197952)
Device: pos:(239.66915692403433, 71.01847767829895, 209.00541698214164) dir: (0.22371351718902588, 0.9677824974060059, -0.11556638032197952)
Device: pos:(239.67084813132402, 70.98851501941681, 208.99951156255355) dir: (0.1836903989315033, 0.9710954427719116, -0.1524401754140854)
Device: pos:(239.67084813132402, 70.98851501941681, 208.99951156255355) dir: (0.1836903989315033, 0.9710954427719116, -0.1524401754140854)
Device: pos:(239.67457470312235, 70.95797836780548, 208.995808266369) dir: (0.1987723708152771, 0.9611301422119141, -0.19163675606250763)
Device: pos:(239.67457470312235, 70.95797836780548, 208.995808266369) dir: (0.1987723708152771, 0.9611301422119141, -0.19163675606250763)
Device: pos:(239.67625196292516, 70.94050562381744, 208.99744393703094) dir: (0.19085943698883057, 0.9659953117370605, -0.17444822192192078)
Device: pos:(239.67625196292516, 70.94050562381744, 208.99744393703094) dir: (0.19085943698883057, 0.9659953117370605, -0.17444822192192078)
Device: pos:(239.52340405076262, 70.42633593082428, 209.03150653120628) dir: (0.17143940925598145, 0.980405867099762, -0.09705431759357452)
Device: pos:(239.52340405076262, 70.42633593082428, 209.03150653120628) dir: (0.17143940925598145, 0.980405867099762, -0.09705431759357452)
Device: pos:(239.52599237128612, 70.43152296543121, 209.02421953555694) dir: (0.20601555705070496, 0.967117190361023, -0.1491585671901703)
Device: pos:(239.52599237128612, 70.43152296543121, 209.02421953555694) dir: (0.20601555705070496, 0.967117190361023, -0.1491585671901703)
Device: pos:(239.52585177510497, 70.48077630996704, 209.0055885988151) dir: (0.09016409516334534, 0.9831575155258179, -0.1589914709329605)
Device: pos:(239.52585177510497, 70.48077630996704, 209.0055885988151) dir: (0.09016409516334534, 0.9831575155258179, -0.1589914709329605)
Device: pos:(239.52821703269598, 70.59872841835022, 208.99387820836654) dir: (-0.20957741141319275, 0.9666377305984497, -0.14729301631450653)
Device: pos:(239.52821703269598, 70.59872841835022, 208.99387820836654) dir: (-0.20957741141319275, 0.9666377305984497, -0.14729301631450653)
Device: pos:(239.54791070907828, 70.7316642999649, 209.01015494045367) dir: (-0.2964725196361542, 0.9546329975128174, 0.028053566813468933)
Device: pos:(239.54791070907828, 70.7316642999649, 209.01015494045367) dir: (-0.2964725196361542, 0.9546329975128174, 0.028053566813468933)
Device: pos:(239.59870852544424, 70.910688996315, 209.0071724432384) dir: (-0.06727305054664612, 0.996223509311676, 0.0549580454826355)
Device: pos:(239.59870852544424, 70.910688996315, 209.0071724432384) dir: (-0.06727305054664612, 0.996223509311676, 0.0549580454826355)
Device: pos:(239.62480936958906, 71.0074508190155, 209.0011896121179) dir: (-0.12811988592147827, 0.9870887994766235, 0.09616754204034805)
Device: pos:(239.62480936958906, 71.0074508190155, 209.0011896121179) dir: (-0.12811988592147827, 0.9870887994766235, 0.09616754204034805)
Device: pos:(239.67908366038915, 71.08080077171326, 208.99635029610744) dir: (0.1264718770980835, 0.9900670051574707, 0.061477720737457275)
Device: pos:(239.67908366038915, 71.08080077171326, 208.99635029610744) dir: (0.1264718770980835, 0.9900670051574707, 0.061477720737457275)
Device: pos:(239.67374049141523, 71.09666562080383, 209.01241783079257) dir: (0.1492995023727417, 0.9798092842102051, 0.13300663232803345)
Device: pos:(239.67374049141523, 71.09666562080383, 209.01241783079257) dir: (0.1492995023727417, 0.9798092842102051, 0.13300663232803345)
Device: pos:(239.65303938105222, 71.09058666229248, 209.00678171989074) dir: (0.08526521921157837, 0.9910778999328613, 0.1024782732129097)
Device: pos:(239.65303938105222, 71.09058666229248, 209.00678171989074) dir: (0.08526521921157837, 0.9910778999328613, 0.1024782732129097)
Device: pos:(239.64189557745573, 71.0736620426178, 208.9928935247337) dir: (0.1317204236984253, 0.9884570837020874, 0.07489661872386932)
Device: pos:(239.64189557745573, 71.0736620426178, 208.9928935247337) dir: (0.1317204236984253, 0.9884570837020874, 0.07489661872386932)
Device: pos:(239.6308409871113, 71.05364179611206, 208.97781287905326) dir: (0.02270027995109558, 0.9996687173843384, 0.012422114610671997)
Device: pos:(239.6308409871113, 71.05364179611206, 208.97781287905326) dir: (0.02270027995109558, 0.9996687173843384, 0.012422114610671997)
Device: pos:(239.63496270790216, 71.0296356678009, 208.96292083737006) dir: (0.04608193039894104, 0.9983154535293579, -0.035350874066352844)
Device: pos:(239.63496270790216, 71.0296356678009, 208.96292083737006) dir: (0.04608193039894104, 0.9983154535293579, -0.035350874066352844)
Device: pos:(239.6303838120353, 71.00229144096375, 208.96202942010513) dir: (0.025777816772460938, 0.999592661857605, -0.01253528892993927)
Device: pos:(239.6303838120353, 71.00229144096375, 208.96202942010513) dir: (0.025777816772460938, 0.999592661857605, -0.01253528892993927)
Device: pos:(239.62742459788439, 70.96971356868744, 208.96032416102042) dir: (0.03928825259208679, 0.9987884759902954, -0.029747463762760162)
Device: pos:(239.62742459788439, 70.96971356868744, 208.96032416102042) dir: (0.03928825259208679, 0.9987884759902954, -0.029747463762760162)
Device: pos:(239.61089999243137, 70.9202573299408, 208.95677267786613) dir: (-0.027581214904785156, 0.996242880821228, -0.08213439583778381)
Device: pos:(239.61089999243137, 70.9202573299408, 208.95677267786613) dir: (-0.027581214904785156, 0.996242880821228, -0.08213439583778381)
Device: pos:(239.60289332285043, 70.88185179233551, 208.96482082482925) dir: (-0.021377861499786377, 0.999089241027832, -0.037022385746240616)
Device: pos:(239.60289332285043, 70.88185179233551, 208.96482082482925) dir: (-0.021377861499786377, 0.999089241027832, -0.037022385746240616)
Device: pos:(239.58806271120426, 70.82094061374664, 208.96950533267608) dir: (-0.05432930588722229, 0.9962071180343628, -0.06801792979240417)
Device: pos:(239.58806271120426, 70.82094061374664, 208.96950533267608) dir: (-0.05432930588722229, 0.9962071180343628, -0.06801792979240417)
Device: pos:(239.57063790425178, 70.76113033294678, 208.97072558876624) dir: (-0.08135569095611572, 0.9866631031036377, -0.1410096436738968)
Device: pos:(239.57063790425178, 70.76113033294678, 208.97072558876624) dir: (-0.08135569095611572, 0.9866631031036377, -0.1410096436738968)
Device: pos:(239.55458287536618, 70.72528207302094, 208.98278067287555) dir: (-0.1148529052734375, 0.9894282817840576, -0.08858470618724823)
Device: pos:(239.55458287536618, 70.72528207302094, 208.98278067287555) dir: (-0.1148529052734375, 0.9894282817840576, -0.08858470618724823)
Device: pos:(239.5079834574413, 70.56888604164124, 209.10920470234504) dir: (0.11429931968450546, 0.9653494954109192, -0.23461061716079712)
Device: pos:(239.5079834574413, 70.56888604164124, 209.10920470234504) dir: (0.11429931968450546, 0.9653494954109192, -0.23461061716079712)
Device: pos:(239.50568920760867, 70.62495005130768, 209.1105681138908) dir: (0.05159483850002289, 0.9849305152893066, -0.16509422659873962)
Device: pos:(239.50568920760867, 70.62495005130768, 209.1105681138908) dir: (0.05159483850002289, 0.9849305152893066, -0.16509422659873962)
Device: pos:(239.50655438020345, 70.68417239189148, 209.11193896856656) dir: (-0.009831041097640991, 0.9901763796806335, -0.13950207829475403)
Device: pos:(239.50655438020345, 70.68417239189148, 209.11193896856656) dir: (-0.009831041097640991, 0.9901763796806335, -0.13950207829475403)
Device: pos:(239.50763065382358, 70.78681814670563, 209.1100499558126) dir: (-0.09346157312393188, 0.9928872585296631, -0.0738019347190857)
Device: pos:(239.50763065382358, 70.78681814670563, 209.1100499558126) dir: (-0.09346157312393188, 0.9928872585296631, -0.0738019347190857)
Device: pos:(239.5134625985798, 70.84909522533417, 209.11396401402106) dir: (-0.09346210956573486, 0.9953776597976685, -0.02224823832511902)
Device: pos:(239.5134625985798, 70.84909522533417, 209.11396401402106) dir: (-0.09346210956573486, 0.9953776597976685, -0.02224823832511902)
Device: pos:(239.53293384393197, 70.98010575771332, 209.11558300283303) dir: (-0.01063886284828186, 0.9999151825904846, 0.007959723472595215)
Device: pos:(239.53293384393197, 70.98010575771332, 209.11558300283303) dir: (-0.01063886284828186, 0.9999151825904846, 0.007959723472595215)
Device: pos:(239.54790022052345, 71.08079290390015, 209.11022696670642) dir: (0.04869303107261658, 0.9987024068832397, 0.015156656503677368)
Device: pos:(239.54790022052345, 71.08079290390015, 209.11022696670642) dir: (0.04869303107261658, 0.9987024068832397, 0.015156656503677368)
Device: pos:(239.56240325062987, 71.14335083961487, 209.10354577776542) dir: (0.09838482737541199, 0.99462890625, -0.032262176275253296)
Device: pos:(239.56240325062987, 71.14335083961487, 209.10354577776542) dir: (0.09838482737541199, 0.99462890625, -0.032262176275253296)
Device: pos:(239.59777070596334, 71.19155168533325, 209.10679834362617) dir: (0.2829899191856384, 0.9557098746299744, -0.08088234066963196)
Device: pos:(239.59777070596334, 71.19155168533325, 209.10679834362617) dir: (0.2829899191856384, 0.9557098746299744, -0.08088234066963196)
Device: pos:(239.5864495114934, 71.19970870018005, 209.14983720358958) dir: (0.36114954948425293, 0.9279208183288574, 0.09241792559623718)
Device: pos:(239.5864495114934, 71.19970870018005, 209.14983720358958) dir: (0.36114954948425293, 0.9279208183288574, 0.09241792559623718)
Device: pos:(239.54589468627688, 71.19681191444397, 209.150296218959) dir: (0.22359317541122437, 0.9727234840393066, 0.06182593107223511)
Device: pos:(239.54589468627688, 71.19681191444397, 209.150296218959) dir: (0.22359317541122437, 0.9727234840393066, 0.06182593107223511)
Device: pos:(239.53832887127516, 71.18886756896973, 209.12530297812572) dir: (0.23183460533618927, 0.972693681716919, -0.01124650239944458)
Device: pos:(239.53832887127516, 71.18886756896973, 209.12530297812572) dir: (0.23183460533618927, 0.972693681716919, -0.01124650239944458)
Device: pos:(239.54748237892505, 71.18661952018738, 209.11848235901942) dir: (0.27296769618988037, 0.9619438648223877, -0.01263698935508728)
Device: pos:(239.54748237892505, 71.18661952018738, 209.11848235901942) dir: (0.27296769618988037, 0.9619438648223877, -0.01263698935508728)
Device: pos:(239.55987121924278, 71.17944169044495, 209.10486374076953) dir: (0.3058641254901886, 0.9514566659927368, -0.03441375494003296)
Device: pos:(239.55987121924278, 71.17944169044495, 209.10486374076953) dir: (0.3058641254901886, 0.9514566659927368, -0.03441375494003296)
Device: pos:(239.5667848700237, 71.17098450660706, 209.09454720493903) dir: (0.32274481654167175, 0.9455053210258484, -0.043152421712875366)
Device: pos:(239.5667848700237, 71.17098450660706, 209.09454720493903) dir: (0.32274481654167175, 0.9455053210258484, -0.043152421712875366)
Device: pos:(239.56781674190876, 71.16653227806091, 209.0865815061008) dir: (0.31894588470458984, 0.9453808069229126, -0.06734558939933777)
Device: pos:(239.56781674190876, 71.16653227806091, 209.0865815061008) dir: (0.31894588470458984, 0.9453808069229126, -0.06734558939933777)
Device: pos:(239.56882456331965, 71.16112327575684, 209.07840969440093) dir: (0.3112393915653229, 0.947171151638031, -0.0774819552898407)
Device: pos:(239.56882456331965, 71.16112327575684, 209.07840969440093) dir: (0.3112393915653229, 0.947171151638031, -0.0774819552898407)
Device: pos:(239.56797866537687, 71.15669250488281, 209.07382213350883) dir: (0.30104637145996094, 0.9496386647224426, -0.08697235584259033)
Device: pos:(239.56797866537687, 71.15669250488281, 209.07382213350883) dir: (0.30104637145996094, 0.9496386647224426, -0.08697235584259033)
Device: pos:(239.56772135212537, 71.1516273021698, 209.07011985060325) dir: (0.2878158688545227, 0.9525799751281738, -0.09879252314567566)
Device: pos:(239.56772135212537, 71.1516273021698, 209.07011985060325) dir: (0.2878158688545227, 0.9525799751281738, -0.09879252314567566)
Device: pos:(239.56909550368306, 71.14975142478943, 209.06882488009086) dir: (0.28815022110939026, 0.951710045337677, -0.10594427585601807)
Device: pos:(239.56909550368306, 71.14975142478943, 209.06882488009086) dir: (0.28815022110939026, 0.951710045337677, -0.10594427585601807)
